//String0
var $wnd = $wnd || window.parent;
var __gwtModuleFunction = $wnd.shogi2014;
var $sendStats = __gwtModuleFunction.__sendStats;//this is the function r in the other file
$sendStats('moduleStartup', 'moduleEvalStart');
					lb||Mj(_g,IK,"You're Lance is now promoted.");
					Ab(a,b,c,0)
				}
				else if(!jb.b[a][b].d&&MF(jb.b[a][b].Y(),KK)&&d<2)
				{
					jb.b[a][b].d=true;
					lb||Mj(_g,IK,"You're Knight is now promoted.");
					Ab(a,b,c,d)
				}
				else !jb.b[a][b].d&&d<3|b<3&&jb.b[a][b].b&&!lb?Bj(_g,new Xb(a,b,c,d)):Ab(a,b,c,d)
			}
			else
			{
				if(jb.b[c][d])
				{
					jb.b[c][d].d=false;
					if(MF(jb.b[c][d].X(),GK))
					{
						bh(vb);
						Mj(_g,'Game Over','Sorry. You have lost.');
						lb=true
					}
					else{jb.b[c][d].c=!jb.b[c][d].c;_H(ib.b,jb.b[c][d])}
				}
				!jb.b[a][b].d&&MF(jb.b[a][b].Y(),LK)&&d==8?(jb.b[a][b].d=true):!jb.b[a][b].d&&MF(jb.b[a][b].Y(),MK)&&d==8?(jb.b[a][b].d=true):!jb.b[a][b].d&&MF(jb.b[a][b].Y(),NK)&&d>6?(jb.b[a][b].d=true):!jb.b[a][b].d&&d>5|b>5&&jb.b[a][b].b&&e&&(jb.b[a][b].d=true);
				hb[0]=c;
				hb[1]=d;
				Ab(a,b,c,d)
			}
		}
	}
}
function sm(a,b)
{
	var c,d,e,f,g,i,j,k,n,o,p,q,r,s,t,u,v;
	xn(b,(Ez(),rm.R),0,0);
	f=0;
	e=0;
	g=0;
	i=0;
	c=0;
	d=0;
	j=0;
	p=0;
	o=0;
	q=0;
	r=0;
	k=0;
	n=0;
	s=0;
	for(v=0;v<a.b.b.c;v++)
	{
		t=cI(a.b.b,v);
		uu(t,9)?++f:uu(t,8)?++e:uu(t,10)?++g:uu(t,11)?++i:uu(t,5)?++c:uu(t,6)?++d:uu(t,12)&&++j
	}
	for(u=0;u<a.c.b.c;u++)
	{
		t=cI(a.c.b,u);
		uu(t,9)?++p:uu(t,8)?++o:uu(t,10)?++q:uu(t,11)?++r:uu(t,5)?++k:uu(t,6)?++n:uu(t,12)&&++s
	}
	un(b);
	An(b,XK);
	b.font='bold 12px san-serif';
	f>0&&zn(b,OK+f,15,27);
	g>0&&zn(b,OK+g,53,27);
	e>0&&zn(b,OK+e,90,27);
	j>0&&zn(b,OK+j,34,87);
	d>0&&zn(b,OK+d,71,87);
	i>0&&zn(b,OK+i,34,147);
	c>0&&zn(b,OK+c,71,147);
	p>0&&zn(b,OK+p,15,445);
	q>0&&zn(b,OK+q,53,445);
	o>0&&zn(b,OK+o,90,445);
	s>0&&zn(b,OK+s,34,385);
	n>0&&zn(b,OK+n,71,385);
	r>0&&zn(b,OK+r,34,325);
	k>0&&zn(b,OK+k,71,325);
	vn(b);
	wb();
	if(nb&&pb)
	{
		un(b);
		Cn(b,vL);
		Bn(b,2);
		MF(qb,tL)?En(b,32,267,32,45):MF(qb,pL)?En(b,69,267,32,45):MF(qb,uL)?En(b,32,327,32,45):MF(qb,qL)?En(b,69,327,32,45):MF(qb,sL)?En(b,13,387,32,45):MF(qb,UK)?En(b,51,387,32,45):MF(qb,rL)&&En(b,89,387,32,45);
		vn(b);
		Dn(b)
	}
	if(nb)
	{
		un(b);
		An(b,xL);
		tn(b,120,444,7,0,6.283185307179586,true);
		vn(b);
		yn(b);
		un(b);
		An(b,vL);
		tn(b,120,16,7,0,6.283185307179586,true);
		vn(b);
		yn(b)
	}
	else
	{
		un(b);
		An(b,vL);
		tn(b,120,444,7,0,6.283185307179586,true);
		vn(b);
		yn(b);
		un(b);
		An(b,xL);
		tn(b,120,16,7,0,6.283185307179586,true);
		vn(b);
		yn(b)
	}
}
function ol(a,b,c)
{
	var d,e,f,g,i,j,k,n,o,p,q,r,s,t,u,v;
	p=fJ;
	e=fc(a);
	for(r=0;r<e.c;r++)
	{
		g=(vH(r,e.c),su(e.b[r],4)).c;
		MF(g.X(),GK)?(p=ez(p,gJ)):MF(g.X(),tL)?(p=ez(p,hJ)):MF(g.X(),pL)?(p=ez(p,iJ)):MF(g.X(),qL)?(p=ez(p,jJ)):MF(g.X(),uL)?(p=ez(p,kJ)):MF(g.X(),rL)?(p=ez(p,lJ)):MF(g.X(),sL)?(p=ez(p,mJ)):MF(g.X(),UK)&&(p=ez(p,nJ))
	}
	k=ec(a);
	for(s=0;s<k.c;s++)
	{
		g=(vH(s,k.c),su(k.b[s],4)).c;
		MF(g.X(),GK)?(p=iz(p,gJ)):MF(g.X(),tL)?(p=iz(p,hJ)):MF(g.X(),pL)?(p=iz(p,iJ)):MF(g.X(),qL)?(p=iz(p,jJ)):MF(g.X(),uL)?(p=iz(p,kJ)):MF(g.X(),rL)?(p=iz(p,lJ)):MF(g.X(),sL)?(p=iz(p,mJ)):MF(g.X(),UK)&&(p=iz(p,nJ))
	}
	f=b.b;
	for(t=0;t<f.c;t++)
	{
		g=(vH(t,f.c),su(f.b[t],2));
		MF(g.X(),GK)?(p=ez(p,gJ)):MF(g.X(),tL)?(p=ez(p,oJ)):MF(g.X(),pL)?(p=ez(p,pJ)):MF(g.X(),qL)?(p=ez(p,qJ)):MF(g.X(),uL)?(p=ez(p,rJ)):MF(g.X(),rL)?(p=ez(p,sJ)):MF(g.X(),sL)?(p=ez(p,tJ)):MF(g.X(),UK)&&(p=ez(p,uJ))
	}
	n=c.b;
	for(u=0;u<n.c;u++)
	{
		g=(vH(u,n.c),su(n.b[u],2));
		MF(g.X(),GK)?(p=iz(p,gJ)):MF(g.X(),tL)?(p=iz(p,hJ)):MF(g.X(),pL)?(p=iz(p,iJ)):MF(g.X(),qL)?(p=iz(p,jJ)):MF(g.X(),uL)?(p=iz(p,kJ)):MF(g.X(),rL)?(p=iz(p,lJ)):MF(g.X(),sL)?(p=iz(p,mJ)):MF(g.X(),UK)&&(p=iz(p,nJ))
	}
	d=hc(e,a);
	for(v=0;v<d.c;v++)
	{
		o=(vH(v,d.c),su(d.b[v],4));
		i=a.b[o.f][o.i];
		!i?(p=ez(p,vJ)):i.c?i.c&&MF(i.X(),GK)?(p=ez(p,wJ)):i.c&&MF(i.X(),tL)?(p=ez(p,xJ)):i.c&&MF(i.X(),pL)?(p=ez(p,yJ)):i.c&&MF(i.X(),qL)?(p=ez(p,zJ)):i.c&&MF(i.X(),uL)?(p=ez(p,AJ)):i.c&&MF(i.X(),rL)?(p=ez(p,BJ)):i.c&&MF(i.X(),sL)?(p=ez(p,CJ)):(p=ez(p,DJ)):(p=ez(p,DJ))
	}
	j=hc(k,a);
	for(q=0;q<j.c;q++)
	{
		o=(vH(q,j.c),su(j.b[q],4));
		i=a.b[o.f][o.i];
		!i?(p=iz(p,vJ)):i.c?(p=iz(p,DJ)):!i.c&&MF(i.X(),GK)?(p=iz(p,EJ)):!i.c&&MF(i.X(),tL)?(p=iz(p,FJ)):!i.c&&MF(i.X(),pL)?(p=iz(p,GJ)):!i.c&&MF(i.X(),qL)?(p=iz(p,HJ)):!i.c&&MF(i.X(),uL)?(p=iz(p,IJ)):!i.c&&MF(i.X(),rL)?(p=iz(p,JJ)):!i.c&&MF(i.X(),sL)?(p=iz(p,KJ)):(p=iz(p,DJ))
	}
	return p
}
function sl(a,b,c)
{
	var d,e,f,g,i,j,k,n,o,p,q,r,s,t,u,v;
	p=fJ;
	e=fc(a);
	for(r=0;r<e.c;r++)
	{
		g=(vH(r,e.c),su(e.b[r],4)).c;
		MF(g.X(),GK)?(p=ez(p,gJ)):MF(g.X(),tL)?(p=ez(p,hJ)):MF(g.X(),pL)?(p=ez(p,iJ)):MF(g.X(),qL)?(p=ez(p,jJ)):MF(g.X(),uL)?(p=ez(p,kJ)):MF(g.X(),rL)?(p=ez(p,lJ)):MF(g.X(),sL)?(p=ez(p,mJ)):MF(g.X(),UK)&&(p=ez(p,nJ))
	}
	k=ec(a);
	for(s=0;s<k.c;s++)
	{
		g=(vH(s,k.c),su(k.b[s],4)).c;
		MF(g.X(),GK)?(p=iz(p,gJ)):MF(g.X(),tL)?(p=iz(p,hJ)):MF(g.X(),pL)?(p=iz(p,iJ)):MF(g.X(),qL)?(p=iz(p,jJ)):MF(g.X(),uL)?(p=iz(p,kJ)):MF(g.X(),rL)?(p=iz(p,lJ)):MF(g.X(),sL)?(p=iz(p,mJ)):MF(g.X(),UK)&&(p=iz(p,nJ))
	}
	f=b.b;
	for(t=0;t<f.c;t++)
	{
		g=(vH(t,f.c),su(f.b[t],2));
		MF(g.X(),GK)?(p=ez(p,gJ)):MF(g.X(),tL)?(p=ez(p,oJ)):MF(g.X(),pL)?(p=ez(p,pJ)):MF(g.X(),qL)?(p=ez(p,qJ)):MF(g.X(),uL)?(p=ez(p,rJ)):MF(g.X(),rL)?(p=ez(p,sJ)):MF(g.X(),sL)?(p=ez(p,tJ)):MF(g.X(),UK)&&(p=ez(p,uJ))
	}
	n=c.b;
	for(u=0;u<n.c;u++)
	{
		g=(vH(u,n.c),su(n.b[u],2));
		MF(g.X(),GK)?(p=iz(p,gJ)):MF(g.X(),tL)?(p=iz(p,hJ)):MF(g.X(),pL)?(p=iz(p,iJ)):MF(g.X(),qL)?(p=iz(p,jJ)):MF(g.X(),uL)?(p=iz(p,kJ)):MF(g.X(),rL)?(p=iz(p,lJ)):MF(g.X(),sL)?(p=iz(p,mJ)):MF(g.X(),UK)&&(p=iz(p,nJ))
	}
	d=hc(e,a);
	for(v=0;v<d.c;v++)
	{
		o=(vH(v,d.c),su(d.b[v],4));
		i=a.b[o.f][o.i];
		!i?(p=ez(p,vJ)):i.c?i.c&&MF(i.X(),GK)?(p=ez(p,wJ)):i.c&&MF(i.X(),tL)?(p=ez(p,xJ)):i.c&&MF(i.X(),pL)?(p=ez(p,yJ)):i.c&&MF(i.X(),qL)?(p=ez(p,zJ)):i.c&&MF(i.X(),uL)?(p=ez(p,AJ)):i.c&&MF(i.X(),rL)?(p=ez(p,BJ)):i.c&&MF(i.X(),sL)?(p=ez(p,CJ)):(p=ez(p,DJ)):(p=ez(p,DJ))
	}
	j=hc(k,a);
	for(q=0;q<j.c;q++)
	{
		o=(vH(q,j.c),su(j.b[q],4));
		i=a.b[o.f][o.i];
		!i?(p=iz(p,vJ)):i.c?(p=iz(p,DJ)):!i.c&&MF(i.X(),GK)?(p=iz(p,EJ)):!i.c&&MF(i.X(),tL)?(p=iz(p,FJ)):!i.c&&MF(i.X(),pL)?(p=iz(p,GJ)):!i.c&&MF(i.X(),qL)?(p=iz(p,HJ)):!i.c&&MF(i.X(),uL)?(p=iz(p,IJ)):!i.c&&MF(i.X(),rL)?(p=iz(p,JJ)):!i.c&&MF(i.X(),sL)?(p=iz(p,KJ)):(p=iz(p,DJ))
	}
	return p
}
function Al(a,b,c)
{
	var d,e,f,g,i,j,k,n,o,p,q,r,s,t,u,v;
	p=fJ;
	e=fc(a);
	for(r=0;r<e.c;r++)
	{
		g=(vH(r,e.c),su(e.b[r],4)).c;
		MF(g.X(),GK)?(p=ez(p,gJ)):MF(g.X(),tL)?(p=ez(p,hJ)):MF(g.X(),pL)?(p=ez(p,iJ)):MF(g.X(),qL)?(p=ez(p,jJ)):MF(g.X(),uL)?(p=ez(p,kJ)):MF(g.X(),rL)?(p=ez(p,lJ)):MF(g.X(),sL)?(p=ez(p,mJ)):MF(g.X(),UK)&&(p=ez(p,nJ))
	}
	k=ec(a);
	for(s=0;s<k.c;s++)
	{
		g=(vH(s,k.c),su(k.b[s],4)).c;
		MF(g.X(),GK)?(p=iz(p,gJ)):MF(g.X(),tL)?(p=iz(p,hJ)):MF(g.X(),pL)?(p=iz(p,iJ)):MF(g.X(),qL)?(p=iz(p,jJ)):MF(g.X(),uL)?(p=iz(p,kJ)):MF(g.X(),rL)?(p=iz(p,lJ)):MF(g.X(),sL)?(p=iz(p,mJ)):MF(g.X(),UK)&&(p=iz(p,nJ))
	}
	f=b.b;
	for(t=0;t<f.c;t++)
	{
		g=(vH(t,f.c),su(f.b[t],2));
		MF(g.X(),GK)?(p=ez(p,gJ)):MF(g.X(),tL)?(p=ez(p,oJ)):MF(g.X(),pL)?(p=ez(p,pJ)):MF(g.X(),qL)?(p=ez(p,qJ)):MF(g.X(),uL)?(p=ez(p,rJ)):MF(g.X(),rL)?(p=ez(p,sJ)):MF(g.X(),sL)?(p=ez(p,tJ)):MF(g.X(),UK)&&(p=ez(p,uJ))
	}
	n=c.b;
	for(u=0;u<n.c;u++)
	{
		g=(vH(u,n.c),su(n.b[u],2));
		MF(g.X(),GK)?(p=iz(p,gJ)):MF(g.X(),tL)?(p=iz(p,hJ)):MF(g.X(),pL)?(p=iz(p,iJ)):MF(g.X(),qL)?(p=iz(p,jJ)):MF(g.X(),uL)?(p=iz(p,kJ)):MF(g.X(),rL)?(p=iz(p,lJ)):MF(g.X(),sL)?(p=iz(p,mJ)):MF(g.X(),UK)&&(p=iz(p,nJ))
	}
	d=hc(e,a);
	for(v=0;v<d.c;v++)
	{
		o=(vH(v,d.c),su(d.b[v],4));
		i=a.b[o.f][o.i];
		!i?(p=ez(p,vJ)):i.c?i.c&&MF(i.X(),GK)?(p=ez(p,wJ)):i.c&&MF(i.X(),tL)?(p=ez(p,xJ)):i.c&&MF(i.X(),pL)?(p=ez(p,yJ)):i.c&&MF(i.X(),qL)?(p=ez(p,zJ)):i.c&&MF(i.X(),uL)?(p=ez(p,AJ)):i.c&&MF(i.X(),rL)?(p=ez(p,BJ)):i.c&&MF(i.X(),sL)?(p=ez(p,CJ)):(p=ez(p,DJ)):(p=ez(p,DJ))
	}
	j=hc(k,a);
	for(q=0;q<j.c;q++)
	{
		o=(vH(q,j.c),su(j.b[q],4));
		i=a.b[o.f][o.i];
		!i?(p=iz(p,vJ)):i.c?(p=iz(p,DJ)):!i.c&&MF(i.X(),GK)?(p=iz(p,EJ)):!i.c&&MF(i.X(),tL)?(p=iz(p,FJ)):!i.c&&MF(i.X(),pL)?(p=iz(p,GJ)):!i.c&&MF(i.X(),qL)?(p=iz(p,HJ)):!i.c&&MF(i.X(),uL)?(p=iz(p,IJ)):!i.c&&MF(i.X(),rL)?(p=iz(p,JJ)):!i.c&&MF(i.X(),sL)?(p=iz(p,KJ)):(p=iz(p,DJ))
	}
	return p
}
function Rf()//Davis(B&W), Computer's Rook
{
	Rf=ZI;
	Oe();
	Gd=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAGn0lEQVR42r2XCUxUVxSG78x7896sOAMtBRekSlKTaqlRowWNRnGh4BpcEKxI2eJCUagKbaVWW60xNFIbjdZSY5Mi+4iCysAwIAOCuLXuUVvrQmtB1EjVSk7PvW8YR0DTwWlP8ucNjwkf99z/nHMv+SA+JHJt4vCtnyweuoXqI5tSE/BpU2qC/5bV+HxGMUO3rHRQSow/0wr6jMZ3qBUOWhX39tbgMWNjSV3Z4N3Nl0Q4cZjAqXICJ6lMqDJJ9P1xVOMh1EFJx1ANpagSSfWoowdQ+wnUOagWZd1HP3NQXaCCcSP77CfF343b3HJZCVYjj7+gkkNdMQe1+3iUjL23GjmoMcqgpoiKh+pCBUoOVQUcVOULKB4s+XKozOfAnE/AnCcHc64MRaAih35HhOIsHQz2e303Me4anX73FzeoNYo2IP5HxTIY2N/3pbR9oxLMORTII1AJ+TtFGOgzYBvZsXHsirabBlyNGlMiswHlLgFWMKACM6GEvdtU0M/bP4N8ljY17smfOqgzCvY9qHUpEPevUIQ9mVp4zcN/HVmTFB7ejsCjxSq2ua4HKhgwK0MDHroRqeTDRRGhT267Qf1+UTKMy4EiOlSAbRsE0IqjlpHY8PCx7c2G9oYSFdr4KZA6NDTIq0cwcx6xOVSGEuAIOjojXQClYvIiMmNSzLC23/s8aizVOABlCCSQkmBwGjZyaN9OQBGBCli3Ug0CN3UOmTQpbtCj2973jx9UozvJSwPfHe/lAJTbgDx8nKgBkZsWQgKHJfq0NXk1nziscADKWYfYtVntNPC9sFckoM2h1DRHCmWQEiu0K0nYOBLw1qeeD5s8b5wqxz1kQFwddhqrkQI1TgOXx+odgLwduGSB8EhBokaQAQM29rp7vd+lMxa9lEqWTmxrCDRlC04D16/SsnQ+BfIIFCAqTPuAkOVvEtI3Q9V8rd+ps9Va5kwJKGdAq1HhfDl8qXIAKmyF7wZzQ/V3CEkaQAhJ52+e9625WIsNnAGJBLYBxwf0dgqYu0NhM0zHCjmwFGhhepCuSU3SvAmNKw1vlF5p0LKpUMdqkO6hjAGdrUVznswBiHAEmnNFmBBouErIagMDXrQOyb120p0ZpWM0dQAXL3R3sgY7AfFzGXph9PA+Zwn5RsuApn0BWTd/8sCZJ2d7aGVzkGOzMCVB3+UPh0zwQnnDkEE+3ddgTkcN8lCJP5fu0cHwIf2PEZIpMmBpYUDmH+c0OFylorey/eOZMtd1rcWqAhkbvBTs+D4sxNPBMJwdWPy9BgYP8rOgX+QMWLAr+POWS2o4UiSX+qjNMHSV325WdgPEaZ+v6AJkNdipJCiQDl8/X78S0hH526ektl7VIZB7xqFWTHFZdtfJsSLOgPJge+b4Pi3R7Zn9o2m14JFj7zYO+vUelWMHZq6fsbTtei9Mqch6qNUOlLE0//saVD4DLN9LU8/BD5kq8PQIyLID166cs/DxLSXUYEeQgHQ0eb/UPJSAhB2wsjK0YNCO+doOXJMYPfPxLZVtVYTtneuAHGzfIIJGOeELOzA5asnEh9f1tvqTHNrT4dsZWF3Aw1fpClDys9LswKULlwb+fdMLgaoXdpjOrpTG0avPAcrZHtYUKWFTGs5CPiLZDgwcttHnstXz19MmPPAWcc8FJsfpu23W3QEprDJPwKcbRM7U/MXzy4KIY8yekjz6okVz45QJzVMkQOiE7oCGbp3ZHbAyj4PybB1Ez1U/UApzIkl3ETExKfC8xf3G8UM8bEjVQUq8HmWA5Hh3lB52blKz+pPqUI+FbsDpwLOCZ4rRQ1KMO/uOOVcDMeG6+yph/jzyolgUnDT+co26tfGgwM4itBnQe0R1ITqugGcdhhYzXQFr1LR3OpxhaMurzBMhMUr1WCNER5B/EwlhCaEXKt2aGg9i4eKZsorCqBBG66qSAXnp0sKA0oSowguNCdMYH6G5p1ZGRBNnInLSqoDzFbrfGg+JOEAV9oZdxW5JMtsKO1YnZ/217Ece5k/XNnNkSSjpSYRPSX3njNnj2rFSeh2Trl0WhFGZHYAUZspWw7zpbrd5kjCZvExQ6LkKbVM9nswtaHMKY/dAlk66t/SzCt2oaRHF2CDiiogNWxp8oUpz52iJAlMptxumupDunRu6UXtPp4qYSVwZs0PSQn426e/UHxARIjDnVuCK3w9XtqoEF8M6YtbktQh1b6kv4cGUo8Q06lvU3IKp5L+M2dPWhJw2edyPi9C1qrnkYPJ/xPTg9VN93Vf1yI3/ABCKz91V358IAAAAAElFTkSuQmCC')),
		28,
		40
	)
}
function xf()//Davis(B&W), Player's Rook
{
	xf=ZI;
	Oe();
	md=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAGr0lEQVR42r2XC1BUVRjHz+69e+/uuiyvFcFBMx3DSBETxfARI2Y+SKzEVwoqL0VEBDXx2ailOAyZOSGOjwzHAXmummawvBcQK8ckERRHnSkzFc3B8jH59Z1zL1cENUBsZ/5zlsvM/e33+J/zHUI68Jk0MmT4607+75P/4+M/MvzN+tJXL2+Itb1na/Cf9lJhE3yjvOrLXC9WF2ihNFsPaxYZG41d/D96ObDhUV4Xy10vVRfooCRLBGuuCqxmPayNtvvLRje9c9Pr5bHc7ayld93ZIhFKsgUozVHjShAqoAwQF+rQIIqzJnUKzHdwXL8zeW5nzhUjKFsDZTkaBPIMWJIlQFkuD8XZOlgS4nBbJ8z54IVg4/3mul8qd/mltlRkEJrGMlybIizJ0qB4fMZBcZYeYsPs7xg6Ch09eFGfy5WmmtoSjCJHJdUsV80iKs0hzYAcFGVy+IxCBYie161B5Be+0y7YkCGxPWotrifOl9GU0ToRRWW5mNLslkCComlWgyVDB2EzXK6LfOS4NtYsql9doXNVfYWWpc9qplLJQFUzoIrVsCRLjZGpoBCjLMxUsef56TqInN29wSBETnl+6/tEel49YX/+glXPUldu1qC4ZkA1+xElNKUYGQVSWHEWQZgaRZhKsnlcRVgeYXtPpwuZ/lTYKM/ovpes3Wrqy3UI0MLS+XYoR5SD9D3CDsx7RIiLcIBY/B4bjmu4I6QkYIeG2cuyY+vG5Tb4I9RQhOldGOx4RycsCHwCZjIl2NQU96m4XKVHmAYqDqmgzyu9WmlXor7Vs9hwu1bPJox2hoKDBIozBbCkixD8oamR51f4KkC/ETG9H950bfzxOxFhaqg8xD0D2KUdQBVKZD2wcpEOiHperAKcNja6/8Prprsnj3FQfliNUP6pwDmBXVu/3M/5OUC6URBYt4QHQmbHK8DZAYu9719zenDyKAIxnc9KaVslATkGLEUPb44XQMsHbFSAYUFhY+5fd35UdYRHGIEKM+kEIM9EvbltvRa6iBOTFOCC8DmT7/3ujLXjWXSdA9SwKClwxyYR9IZxKQowcVXg7Ic3TOg5NWsaGmW5mWd/70rUthnEfJhBWIdKQGnP3ZPEg9Ewfr8C3Lp+RuTfV22ZsVmEClAFa2OMT7zUe5Cr7EGHVsBvU9XNgNQSdDcisH8bDyZ77xwFuG9rwIo7V9CDOTJMBtLdhRq++UsnYlc27aEtgTsStFDIYCoZSL2ohoxkPbzi4p2nAPcmv/fp7XoDtrCcTkxrE3Cqv9NTgNIe2hKYtE4vAznWMAyYoYHsnUZw6zXQSsg6ngGPpY3d9sc5W+aZcjNh+6e0hxLwb+GzAf16ItSFgVsC6dYmAXkGpcCiDDWY94rg4db/FIamZUDrId+9v/6sZQepBJQahkZIa9bWppk/y0GpH20YCSjC0W804DWgey0hu20YsOr4sMwrP2lYSiWghkVHge23w+P6WdLw2MLv3x/Qwggvp8vYLY4MWG0dePziCQM72WlkrH4INO/h2wX0fas7i4xaggHTOUkH9TBmuNM1QlJcCC3khZNe1toyWxn4uH7t8WCTmjeMJZ1nKsjUgv/org0i+ao3cXVN0jXUeZ6uLhSZLaRDV6rf5nhDu4FH9olKw1jSaaQ4EeBuEzje/q5AEt1Jb/sU2xvn3rhwOp9jxm9ev5YebIuSN9lIDYP1s6QJOG7gRIBjR9Bkw31C1gwmHh7JTrcu9Pzt1HEK4hT/Uc2ZauoA0CA3DEaZppGBHMyfaf8PIatGEU/Pz3vdquvZ8MNRzeOBSY7Q/yle+y/FhDrIQB7yUXlpFChATIgROG7ZBBLg95n73YvOd6uOCK0mNO9BPToIlNOJUeal0aGKg/goAYExU0jguxuHNtbZP6g8LKVUGnjp/Knq8NGk1A/XfArE6fyTOAJaLiiYzA1cPbrxvPFRxSGBDVAU2BE7tJSFpZMwKL0GbFktgKgJiiShM6MD7tQZsVm0CJTs0BnApnSyGqIPv9wggihOjSMrIyJm/VlrQpBWSWfnAFUyUMRrgBZ2JqjBTh+4liR/HLzgdq2RXUasuZwM1L0wUIJRCQgU4eskAl1txm8m21cHLbtZIzbbuCnQ5sWBuKVRD+ZhLWmE9NR3cXz7C5K6fdKWG9XSKV95RIXCqe2wSj6ECRsz6Eq9WSZ3L72uMcm3qGIqdseg9SLsNkXnm4IMSfT/ObsJvNbTJ5WETF86c91inwNLQoeltlKItC7GNVqRj7TOba2oYB+myOBhKO8n1qjgoQfc+86I+BczRcI6DBP24AAAAABJRU5ErkJggg==')),
		28,
		40
	)
}
function mm(a)
{
	Cc();
	switch(a)
	{
		case 0:
			Kl=new YC((Rg(),Oe(),Ge));
			Ml=new YC((Lg(),Ae));
			Ol=new YC((Sg(),He));
			Ql=new YC((Tg(),Ie));
			Sl=new YC((Vg(),Ke));
			Ul=new YC((Ng(),Ce));
			Wl=new YC((Ug(),Je));
			Yl=new YC((Mg(),Be));
			$l=new YC((Wg(),Le));
			am=new YC((Og(),De));
			cm=new YC((Xg(),Me));
			em=new YC((Pg(),Ee));
			gm=new YC((Yg(),Ne));
			im=new YC((Qg(),Fe));
			Ll=new YC((xg(),me));
			Nl=new YC((Fg(),ue));
			Pl=new YC((yg(),ne));
			Rl=new YC((zg(),oe));
			Tl=new YC((Bg(),qe));
			Vl=new YC((Hg(),we));
			Xl=new YC((Ag(),pe));
			Zl=new YC((Gg(),ve));
			_l=new YC((Cg(),re));
			bm=new YC((Ig(),xe));
			dm=new YC((Dg(),se));
			fm=new YC((Jg(),ye));
			hm=new YC((Eg(),te));
			jm=new YC((Kg(),ze));
			break;
		case 1:
			Kl=new YC((pg(),Oe(),ee));
			Ml=new YC((jg(),$d));
			Ol=new YC((qg(),fe));
			Ql=new YC((rg(),ge));
			Sl=new YC((tg(),ie));
			Ul=new YC((lg(),ae));
			Wl=new YC((sg(),he));
			Yl=new YC((kg(),_d));
			$l=new YC((ug(),je));
			am=new YC((mg(),be));
			cm=new YC((vg(),ke));
			em=new YC((ng(),ce));
			gm=new YC((wg(),le));
			im=new YC((og(),de));
			Ll=new YC((Xf(),Md));
			Nl=new YC((dg(),Ud));
			Pl=new YC((Yf(),Nd));
			Rl=new YC((Zf(),Od));
			Tl=new YC((_f(),Qd));
			Vl=new YC((fg(),Wd));
			Xl=new YC(($f(),Pd));
			Zl=new YC((eg(),Vd));
			_l=new YC((ag(),Rd));
			bm=new YC((gg(),Xd));
			dm=new YC((bg(),Sd));
			fm=new YC((hg(),Yd));
			hm=new YC((cg(),Td));
			jm=new YC((ig(),Zd));
			break;
		case 2:
			Kl=new YC((jf(),Oe(),Zc));
			Ml=new YC((cf(),Tc));
			Ol=new YC((kf(),$c));
			Ql=new YC((lf(),_c));
			Sl=new YC((nf(),bd));
			Ul=new YC((ef(),Vc));
			Wl=new YC((mf(),ad));
			Yl=new YC((df(),Uc));
			$l=new YC((of(),cd));
			am=new YC((ff(),Wc));
			cm=new YC((pf(),dd));
			em=new YC((gf(),Xc));
			gm=new YC((qf(),ed));
			im=new YC((hf(),Yc));
			Ll=new YC((Qe(),Fc));
			Nl=new YC((Ye(),Nc));
			Pl=new YC((Re(),Gc));
			Rl=new YC((Se(),Hc));
			Tl=new YC((Ue(),Jc));
			Vl=new YC(($e(),Pc));
			Xl=new YC((Te(),Ic));
			Zl=new YC((Ze(),Oc));
			_l=new YC((Ve(),Kc));
			bm=new YC((_e(),Qc));
			dm=new YC((We(),Lc));
			fm=new YC((af(),Rc));
			hm=new YC((Xe(),Mc));
			jm=new YC((bf(),Sc));
			break;
		case 3:
			Kl=new YC((Lf(),Oe(),Ad));
			Ml=new YC((Ff(),ud));
			Ol=new YC((Mf(),Bd));
			Ql=new YC((Nf(),Cd));
			Sl=new YC((Pf(),Ed));
			Ul=new YC((Hf(),wd));
			Wl=new YC((Of(),Dd));
			Yl=new YC((Gf(),vd));
			$l=new YC((Qf(),Fd));
			am=new YC((If(),xd));
			cm=new YC((Rf(),Gd));
			em=new YC((Jf(),yd));
			gm=new YC((Sf(),Hd));
			im=new YC((Kf(),zd));
			Ll=new YC((rf(),fd));
			Nl=new YC((zf(),od));
			Pl=new YC((sf(),gd));
			Rl=new YC((tf(),hd));
			Tl=new YC((vf(),kd));
			Vl=new YC((Bf(),qd));
			Xl=new YC((uf(),jd));
			Zl=new YC((Af(),pd));
			_l=new YC((wf(),ld));
			bm=new YC((Cf(),rd));
			dm=new YC((xf(),md));
			fm=new YC((Df(),sd));
			hm=new YC((yf(),nd));
			jm=new YC((Ef(),td));
	}
}
function pf()//Davis, Computer's Rook
{
	pf=ZI;
	Oe();
	dd=new qz(
